# FROM-URL	TO-URL
/pt-PT/docs/JavaScript/Referência/Global_Objects/TypeError/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/TypeError
/pt-PT/docs/JavaScript/Referência/Global_Objects/URIError	/en-US/docs/Web/JavaScript/Reference/Global_Objects/URIError
/pt-PT/docs/JavaScript/Referência/Global_Objects/URIError/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/URIError
/pt-PT/docs/JavaScript/Referência/Global_Objects/WeakMap	/en-US/docs/Web/JavaScript/Reference/Global_Objects/WeakMap
/pt-PT/docs/JavaScript/Referência/Global_Objects/decodeURI	/en-US/docs/Web/JavaScript/Reference/Global_Objects/decodeURI
/pt-PT/docs/JavaScript/Referência/Global_Objects/decodeURIComponent	/en-US/docs/Web/JavaScript/Reference/Global_Objects/decodeURIComponent
/pt-PT/docs/JavaScript/Referência/Global_Objects/encodeURI	/en-US/docs/Web/JavaScript/Reference/Global_Objects/encodeURI
/pt-PT/docs/JavaScript/Referência/Global_Objects/encodeURIComponent	/en-US/docs/Web/JavaScript/Reference/Global_Objects/encodeURIComponent
/pt-PT/docs/JavaScript/Referência/Global_Objects/eval	/en-US/docs/Web/JavaScript/Reference/Global_Objects/eval
/pt-PT/docs/JavaScript/Referência/Global_Objects/isFinite	/en-US/docs/Web/JavaScript/Reference/Global_Objects/isFinite
/pt-PT/docs/JavaScript/Referência/Global_Objects/isNaN	/en-US/docs/Web/JavaScript/Reference/Global_Objects/isNaN
/pt-PT/docs/JavaScript/Referência/Global_Objects/parseFloat	/en-US/docs/Web/JavaScript/Reference/Global_Objects/parseFloat
/pt-PT/docs/JavaScript/Referência/Global_Objects/parseInt	/en-US/docs/Web/JavaScript/Reference/Global_Objects/parseInt
/pt-PT/docs/JavaScript/Referência/Global_Objects/undefined	/en-US/docs/Web/JavaScript/Reference/Global_Objects/undefined
/pt-PT/docs/JavaScript/Referência/Operators	/en-US/docs/Web/JavaScript/Reference/Operators
/pt-PT/docs/JavaScript/Referência/Operators/Arithmetic_Operators	/en-US/docs/Web/JavaScript/Reference/Operators
/pt-PT/docs/JavaScript/Referência/Operators/Assignment_Operators	/en-US/docs/Web/JavaScript/Reference/Operators#Assignment_operators
/pt-PT/docs/JavaScript/Referência/Operators/Bitwise_Operators	/en-US/docs/Web/JavaScript/Reference/Operators
/pt-PT/docs/JavaScript/Referência/Operators/Comparison_Operators	/en-US/docs/Web/JavaScript/Reference/Operators
/pt-PT/docs/JavaScript/Referência/Operators/Logical_Operators	/en-US/docs/Web/JavaScript/Reference/Operators
/pt-PT/docs/JavaScript/Referência/Operators/Member_Operators	/en-US/docs/Web/JavaScript/Reference/Operators/Property_Accessors
/pt-PT/docs/JavaScript/Referência/Operators/Operator_Precedence	/en-US/docs/Web/JavaScript/Reference/Operators/Operator_Precedence
/pt-PT/docs/JavaScript/Referência/Operators/Special/Comma_Operator	/en-US/docs/Web/JavaScript/Reference/Operators/Comma_Operator
/pt-PT/docs/JavaScript/Referência/Operators/Special/Conditional_Operator	/en-US/docs/Web/JavaScript/Reference/Operators/Conditional_Operator
/pt-PT/docs/JavaScript/Referência/Operators/Special/delete	/en-US/docs/Web/JavaScript/Reference/Operators/delete
/pt-PT/docs/JavaScript/Referência/Operators/Special/function	/en-US/docs/Web/JavaScript/Reference/Operators/function
/pt-PT/docs/JavaScript/Referência/Operators/Special/get	/en-US/docs/Web/JavaScript/Reference/Functions/get
/pt-PT/docs/JavaScript/Referência/Operators/Special/in	/en-US/docs/Web/JavaScript/Reference/Operators/in
/pt-PT/docs/JavaScript/Referência/Operators/Special/instanceof	/en-US/docs/Web/JavaScript/Reference/Operators/instanceof
/pt-PT/docs/JavaScript/Referência/Operators/Special/new	/en-US/docs/Web/JavaScript/Reference/Operators/new
/pt-PT/docs/JavaScript/Referência/Operators/Special/set	/en-US/docs/Web/JavaScript/Reference/Functions/set
/pt-PT/docs/JavaScript/Referência/Operators/Special/this	/en-US/docs/Web/JavaScript/Reference/Operators/this
/pt-PT/docs/JavaScript/Referência/Operators/Special/typeof	/en-US/docs/Web/JavaScript/Reference/Operators/typeof
/pt-PT/docs/JavaScript/Referência/Operators/Special/void	/en-US/docs/Web/JavaScript/Reference/Operators/void
/pt-PT/docs/JavaScript/Referência/Reserved_Words	/en-US/docs/Web/JavaScript/Reference/Lexical_grammar#Keywords
/pt-PT/docs/JavaScript/Referência/Statements	/en-US/docs/Web/JavaScript/Reference/Statements
/pt-PT/docs/JavaScript/Referência/Statements/block	/en-US/docs/Web/JavaScript/Reference/Statements/block
/pt-PT/docs/JavaScript/Referência/Statements/break	/en-US/docs/Web/JavaScript/Reference/Statements/break
/pt-PT/docs/JavaScript/Referência/Statements/const	/en-US/docs/Web/JavaScript/Reference/Statements/const
/pt-PT/docs/JavaScript/Referência/Statements/continue	/en-US/docs/Web/JavaScript/Reference/Statements/continue
/pt-PT/docs/JavaScript/Referência/Statements/debugger	/en-US/docs/Web/JavaScript/Reference/Statements/debugger
/pt-PT/docs/JavaScript/Referência/Statements/do...while	/en-US/docs/Web/JavaScript/Reference/Statements/do...while
/pt-PT/docs/JavaScript/Referência/Statements/export	/en-US/docs/Web/JavaScript/Reference/Statements/export
/pt-PT/docs/JavaScript/Referência/Statements/for	/en-US/docs/Web/JavaScript/Reference/Statements/for
/pt-PT/docs/JavaScript/Referência/Statements/for...in	/en-US/docs/Web/JavaScript/Reference/Statements/for...in
/pt-PT/docs/JavaScript/Referência/Statements/function	/en-US/docs/Web/JavaScript/Reference/Statements/function
/pt-PT/docs/JavaScript/Referência/Statements/if...else	/en-US/docs/Web/JavaScript/Reference/Statements/if...else
/pt-PT/docs/JavaScript/Referência/Statements/import	/en-US/docs/Web/JavaScript/Reference/Statements/import
/pt-PT/docs/JavaScript/Referência/Statements/label	/en-US/docs/Web/JavaScript/Reference/Statements/label
/pt-PT/docs/JavaScript/Referência/Statements/let	/en-US/docs/Web/JavaScript/Reference/Statements/let
/pt-PT/docs/JavaScript/Referência/Statements/return	/en-US/docs/Web/JavaScript/Reference/Statements/return
/pt-PT/docs/JavaScript/Referência/Statements/switch	/en-US/docs/Web/JavaScript/Reference/Statements/switch
/pt-PT/docs/JavaScript/Referência/Statements/throw	/en-US/docs/Web/JavaScript/Reference/Statements/throw
/pt-PT/docs/JavaScript/Referência/Statements/try...catch	/en-US/docs/Web/JavaScript/Reference/Statements/try...catch
/pt-PT/docs/JavaScript/Referência/Statements/var	/en-US/docs/Web/JavaScript/Reference/Statements/var
/pt-PT/docs/JavaScript/Referência/Statements/while	/en-US/docs/Web/JavaScript/Reference/Statements/while
/pt-PT/docs/JavaScript/Referência/Statements/with	/en-US/docs/Web/JavaScript/Reference/Statements/with
/pt-PT/docs/JavaScript/Referência/Symbols	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Symbol
/pt-PT/docs/JavaScript:O_que_é_o_JavaScript	/pt-PT/docs/Web/JavaScript/O_que_é_o_JavaScript
/pt-PT/docs/Learn/CSS/Estilo_de_caixas	/en-US/docs/Learn/CSS/Building_blocks
/pt-PT/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/pt-PT/docs/Learn/CSS/Introduction_to_CSS/Seletores	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/pt-PT/docs/MDN/Contribute/Editor	/pt-PT/docs/MDN/Editor
/pt-PT/docs/MDN/Contribute/Editor/Basicos	/pt-PT/docs/MDN/Editor/Basicos
/pt-PT/docs/MDN/Contribute/Structures	/pt-PT/docs/MDN/Structures
/pt-PT/docs/MDN/Contribute/Structures/API_references	/pt-PT/docs/MDN/Structures/API_references
/pt-PT/docs/MDN/Contribute/Structures/API_references/Barras_laterais_de_referencia_da_API	/pt-PT/docs/MDN/Structures/API_references/Barras_laterais_de_referencia_da_API
/pt-PT/docs/MDN/Contribute/Structures/API_references/O_que_e_que_uma_referencia_de_API_precisa	/pt-PT/docs/MDN/Structures/API_references/O_que_e_que_uma_referencia_de_API_precisa
/pt-PT/docs/MDN/Contribute/Structures/Exemplos_live	/pt-PT/docs/MDN/Structures/Exemplos_live
/pt-PT/docs/MDN/Contribute/Structures/Macros	/pt-PT/docs/MDN/Structures/Macros
/pt-PT/docs/MDN/Contribute/Tools	/pt-PT/docs/MDN/Tools
/pt-PT/docs/MDN/Contribute/Tools/Edição_de_modelo	/pt-PT/docs/MDN/Tools/Edição_de_modelo
/pt-PT/docs/MDN/Contribute/Tools/KumaScript	/pt-PT/docs/MDN/Tools/KumaScript
/pt-PT/docs/MDN/Contribute/Tools/Vigiar_pagina	/pt-PT/docs/MDN/Tools/Vigiar_pagina
/pt-PT/docs/MDN/Contribute/linhas_diretrizes	/pt-PT/docs/MDN/Guidelines
/pt-PT/docs/MDN/Contribute/linhas_diretrizes/Convencoes_definicoes	/pt-PT/docs/MDN/Guidelines/Convencoes_definicoes
/pt-PT/docs/MDN/Contribute/linhas_diretrizes/Guia_de_estilo_de_escrita	/pt-PT/docs/MDN/Guidelines/Guia_de_estilo_de_escrita
/pt-PT/docs/MDN/Contribute/linhas_diretrizes/Isto_pertence_a_MDN	/pt-PT/docs/MDN/Guidelines/Isto_pertence_a_MDN
/pt-PT/docs/MDN/Contribute/resolucao_de_problemas	/pt-PT/docs/MDN/Troubleshooting
/pt-PT/docs/MDN/Intrudução	/pt-PT/docs/MDN/Contribute/Getting_started
/pt-PT/docs/MDN/Opiniao	/pt-PT/docs/MDN/Contribute/Feedback
/pt-PT/docs/Mozilla/Add-ons/WebExtensions/manifest.json/applications	/pt-PT/docs/Mozilla/Add-ons/WebExtensions/manifest.json/browser_specific_settings
/pt-PT/docs/Novidades_no_Javascript_1.8	/pt-PT/docs/Web/JavaScript/Novidades_no_JavaScript/Novidades_no_Javascript_1.8
/pt-PT/docs/Página_principal	/pt-PT/docs/Web
/pt-PT/docs/Referência_CSS	/pt-PT/docs/Web/CSS/Referência_CSS
/pt-PT/docs/Referência_do_DOM_Gecko:Prefácio	/pt-PT/docs/Referência_do_DOM_Gecko/Prefácio
/pt-PT/docs/SVG	/pt-PT/docs/Web/SVG
/pt-PT/docs/SVG/Tutorial	/pt-PT/docs/Web/SVG/Tutorial
/pt-PT/docs/Transformar_XML_com_XSLT:Para_leitura_adicional	/pt-PT/docs/Transformar_XML_com_XSLT/Para_leitura_adicional
/pt-PT/docs/Tutorial_XUL:Adicionando_botões	/pt-PT/docs/Tutorial_XUL/Adicionando_botões
/pt-PT/docs/Tutorial_XUL:Criando_uma_janela	/pt-PT/docs/Tutorial_XUL/Criando_uma_janela
/pt-PT/docs/Tutorial_XUL:Introdução	/pt-PT/docs/Tutorial_XUL/Introdução
/pt-PT/docs/Tutorial_do_Canvas:_Utilização_básica	/pt-PT/docs/Tutorial_do_Canvas/Utilização_básica
/pt-PT/docs/Usando_o_Núcleo_DOM_Nível_1_do_W3C	/pt-PT/docs/Using_the_W3C_DOM_Level_1_Core
/pt-PT/docs/Utilização_CXX_no_código_da_Mozilla	/pt-PT/docs/Mozilla/Utilização_CXX_no_código_da_Mozilla
/pt-PT/docs/Web/Apps/Progressiva	/pt-PT/docs/Web/Progressive_web_apps
/pt-PT/docs/Web/Apps/Progressiva/Identificavel	/pt-PT/docs/Web/Progressive_web_apps/Identificavel
/pt-PT/docs/Web/Apps/Progressiva/Responsivo	/pt-PT/docs/Web/Progressive_web_apps/Responsivo
/pt-PT/docs/Web/Apps/Progressive/Seguro	/pt-PT/docs/Web/Progressive_web_apps/Seguro
/pt-PT/docs/Web/CSS/CSS_Colors	/en-US/docs/Web/CSS/CSS_Color
/pt-PT/docs/Web/CSS/Múltiplos_fundos	/pt-PT/docs/Web/CSS/CSS_Background_and_Borders/Múltiplos_planos_de_fundo
/pt-PT/docs/Web/CSS/Múltiplos_planos_de_fundo	/pt-PT/docs/Web/CSS/CSS_Background_and_Borders/Múltiplos_planos_de_fundo
/pt-PT/docs/Web/Eventos/visibilitychange	/pt-PT/docs/Web/API/Document/visibilitychange_event
/pt-PT/docs/Web/Guide/CSS	/pt-PT/docs/Learn/CSS
/pt-PT/docs/Web/Guide/HTML	/pt-PT/docs/Learn/HTML
/pt-PT/docs/Web/Guide/HTML/Introduction	/pt-PT/docs/Learn/HTML/Introducao_ao_HTML
/pt-PT/docs/Web/HTML/Aplicar_cor__elementos_HTML_utilizando_CSS	/pt-PT/docs/Web/HTML/Aplicar_cor_elementos_HTML_utilizando_CSS
/pt-PT/docs/Web/HTML/Element	/pt-PT/docs/Web/HTML/Elemento
/pt-PT/docs/Web/HTML/Element/Audio	/pt-PT/docs/Web/HTML/Elemento/Audio
/pt-PT/docs/Web/HTML/Element/figure	/pt-PT/docs/HTMLToDelete/Element/figure
/pt-PT/docs/Web/HTML/Element/progress	/pt-PT/docs/Web/HTML/Elemento/progress
/pt-PT/docs/Web/HTML_Linguagem_de_marcacao_de_hipertexto	/pt-PT/docs/Web/HTML
/pt-PT/docs/Web/JavaScript/New_in_JavaScript	/pt-PT/docs/Web/JavaScript/Novidades_no_JavaScript
/pt-PT/docs/XForms:Controles_Customizados	/pt-PT/docs/XForms/Controles_Customizados
/pt-PT/docs/XPath:Eixos	/pt-PT/docs/XPath/Eixos
/pt-PT/docs/XPath:Funções	/pt-PT/docs/XPath/Funções
/pt-PT/docs/XSLT	/pt-PT/docs/Web/XSLT
/pt-PT/docs/XSLT/Comunidade	/pt-PT/docs/Web/XSLT/Comunidade
/pt-PT/docs/XSLT/Elementos	/pt-PT/docs/Web/XSLT/Elementos
/pt-PT/docs/XSLT:Comunidade	/pt-PT/docs/Web/XSLT/Comunidade
/pt-PT/docs/XSLT:Elementos	/pt-PT/docs/Web/XSLT/Elementos
/pt-PT/docs/en	/en-US/
/pt-PT/docs/manipuladores_de_protocolos_baseados_na_web	/pt-PT/docs/Manipuladores_de_protocolo_web
